State,Sex_Mandated,HIV_Mandated,Medically_Accurate,Age_Appropriate,Unbiased,Cannot_Promote_Religion,Parents_Notified,Parental_Consent,Opt_Out,Sex_Contraception,Sex_Abstinence,Sex_Marriage,Sex_Orientation,Sex_Negative_Outcomes,HIV_Condoms,HIV_Abstinence,healthy_relationships,self_discipline,personal_boundaries,consent,violence_prevention,Chlamydia,Syphilis,Gonorrhea,Married,Grad,STD,Birth,HIV
Massachusetts ,0,0,0,0,3,0,3,0,3,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,2,444,117.7,8,46.7,90.3,0.36,7.2,10.9
Michigan ,0,3,0,0,0,0,3,0,3,0,-1,2,0,0,0,-1,0,2,2,0,2,507.8,167.5,6.5,46.7,90.2,0.39,15.8,8.5
Minnesota ,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,422.6,135.2,5.2,50.3,92.8,0.26,10.2,6.2
Mississippi ,3,0,0,3,0,0,3,3,0,0,-1,2,0,2,0,-1,0,0,0,0,2,740.1,326.7,15.5,44.4,83.4,0.83,27.8,19.2
Missouri ,0,3,3,3,0,0,3,0,3,0,-1,2,0,2,0,-1,0,2,2,0,2,568.1,246.8,13.2,47.6,89.2,0.6,21.6,8.7
Montana ,3,3,0,3,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,468.1,112.4,4.3,49.4,93,0.24,17.2,2.6
Nevada ,3,3,0,3,0,0,3,3,0,NA,NA,NA,NA,NA,NA,NA,0,2,0,0,0,584,216,22.7,43.3,85.8,0.81,20.5,19.8
New Hampshire ,3,3,0,0,0,0,3,0,3,0,1,0,0,0,0,1,0,0,0,0,2,278.1,44.2,4.8,51.6,92.8,0.14,8,3.2
New Jersey ,3,3,3,3,3,0,3,0,3,2,-1,0,1,2,2,-1,2,0,2,2,2,405.5,100.7,6.3,51.2,89.2,0.29,10.3,13.6
New Mexico ,3,3,0,3,0,0,0,0,3,2,1,0,1,2,2,-1,2,2,2,0,2,670.5,252.3,14.6,43.4,85,0.72,25.3,7
New York ,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,-1,NA,NA,NA,NA,NA,602.4,187.7,13.4,44,86.1,0.62,11.7,14.8
North Carolina ,3,3,3,3,0,0,0,0,3,2,-1,2,0,2,2,-1,2,2,2,0,2,647.8,230.9,10.7,47.9,86.9,0.58,18.7,13.6
North Dakota ,3,3,0,0,0,0,0,0,0,0,1,2,0,2,0,0,NA,NA,NA,NA,NA,466.6,181.2,5.4,46.8,92.3,0.35,16.4,5.8
Ohio ,3,3,0,0,0,0,0,0,3,0,-1,2,0,2,0,-1,2,0,0,0,2,542.3,215.7,6.3,45.1,89.8,0.45,18.9,9.9
Oklahoma ,0,3,1,0,0,0,3,0,3,0,-1,0,-2,0,2,-1,0,0,2,0,0,559,228.9,13.5,48.2,87.5,0.6,27.2,8.6
Oregon ,3,3,3,3,3,0,3,0,3,2,-1,0,1,0,2,-1,2,2,2,2,2,464,142.7,10.2,48.4,90.2,0.41,13.3,6.4
Pennsylvania ,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,-1,2,0,0,0,0,463.4,124.1,6.2,47.6,89.9,0.33,14.1,9.4
Rhode Island ,3,3,3,3,3,0,0,0,1,2,-1,0,1,2,2,-1,2,2,2,0,2,517.8,126.1,9.1,43,87.3,0.46,11.5,8.2
South Carolina ,3,3,0,3,0,0,3,0,3,2,-1,2,-1,0,0,-1,2,0,2,2,2,674.9,274.7,7.6,46.5,86.5,0.58,22,16.7
Tennessee ,2,3,3,3,3,0,3,3,0,0,-1,2,0,2,0,-1,2,2,2,0,2,569,217.8,8.2,47.9,86.5,0.51,25.3,13.4
Texas ,3,3,0,3,0,0,3,0,3,2,-1,2,-1,2,2,-1,2,2,2,0,2,517.6,166.9,9,49.8,82.8,0.5,25.3,18.8
Utah ,3,3,3,0,0,0,3,3,0,0,-1,2,0,0,0,-1,0,0,2,0,2,339.8,93.3,5.4,60.9,91.8,0.15,13.1,4.8
Vermont ,3,3,0,3,0,0,0,0,1,2,1,0,0,2,2,1,2,2,0,0,2,274.5,43,1.8,47,92.3,0.12,8.8,3.3
Virginia ,3,3,3,3,0,0,3,0,3,2,1,2,0,2,2,1,2,2,2,0,2,507.3,139,8.3,49.7,89,0.39,14.3,12
Washington ,3,3,3,3,3,0,3,0,3,2,-1,0,1,0,2,-1,2,2,2,2,2,465.2,151.3,10.8,50.2,90.8,0.41,12.7,8
West Virginia ,3,3,0,0,0,0,0,0,3,2,1,0,0,2,2,1,2,0,2,0,2,198.2,62.9,3.6,47.3,85.9,0.23,25.4,5.6
Wisconsin ,0,3,0,0,0,0,3,0,3,0,-1,2,0,0,0,-1,0,0,0,0,2,483.6,136,2.6,48.5,91.7,0.25,13,4.2
South Dakota ,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,509.6,194.2,4.7,49.8,91.4,0.34,20.4,4
Nebraska ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,2,418,140.4,6.2,49.6,90.9,0.31,16.7,5
Wyoming ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,374.4,53.7,4,50.7,92.8,0.16,20.8,2.5
